PWSID,SupplierName,ZIP,size,County,Hydrologic Region,Climate Zone,Population_21,PDSI_div
CA3301031,BANNING HTS. MUTUAL WATER CO.,92220,SWS,Riverside,Colorado River,15.0,552.0,40705.0
CA3301428,BLYTHE - MESA RANCH,92225,SWS,Riverside,Colorado River,15.0,561.0,40705.0
CA3301630,BLYTHE - HIDDEN BEACHES,92225,SWS,Riverside,Colorado River,15.0,383.0,40705.0
CA3310003,BLYTHE - CITY OF,92225,LWS,Riverside,Colorado River,15.0,11250.0,40705.0
CA3310006,"BANNING, CITY OF",92220,LWS,Riverside,Colorado River,15.0,30735.0,40705.0
CA3310009,EASTERN MUNICIPAL WD,92570,LWS,Riverside,South Coast,10.0,608232.0,40605.0
CA3310012,ELSINORE VALLEY MWD,92530,LWS,Riverside,South Coast,10.0,160093.0,40605.0
CA3310017,SOUTH MESA WC,92320,LWS,Riverside,South Coast,10.0,11953.0,40605.0
CA3310020,INDIO WATER AUTHORITY,92201,LWS,Riverside,Colorado River,15.0,79114.0,40705.0
CA3310021,JURUPA COMMUNITY SD,91752,LWS,Riverside,South Coast,10.0,133361.0,40605.0
CA3310025,"NORCO, CITY OF",92860,LWS,Riverside,South Coast,10.0,27564.0,40605.0
CA3310026,NUEVO WATER COMPANY,92567,LWS,Riverside,South Coast,10.0,7033.0,40605.0
CA3310031,"RIVERSIDE, CITY OF",92504,LWS,Riverside,South Coast,10.0,312045.0,40605.0
CA3310036,WESTERN MWD - MURRIETA DIVISION,92563,LWS,Riverside,South Coast,10.0,16143.0,40605.0
CA3310037,"CORONA, CITY OF",92880,LWS,Riverside,South Coast,10.0,169868.0,40605.0
CA3310049,WESTERN MWD,92518,LWS,Riverside,South Coast,10.0,86595.0,40605.0
CA3310074,LEE LAKE WATER DISTRICT,92883,LWS,Riverside,South Coast,10.0,19034.0,40605.0
CA3310076,WESTERN MWD (ID A - RAINBOW),92592,SWS,Riverside,South Coast,10.0,100.0,40605.0
CA3410004,CARMICHAEL WATER DISTRICT,95608,LWS,Sacramento,Sacramento River,12.0,37897.0,40205.0
CA3410009,FAIR OAKS WATER DISTRICT,95628,LWS,Sacramento,Sacramento River,12.0,35114.0,40205.0
CA3410010,CALAM - SUBURBAN,95838,LWS,Sacramento,Sacramento River,12.0,53563.0,40205.0
CA3410012,CALAM - ISLETON,95838,SWS,Sacramento,Sacramento River,12.0,1581.0,40205.0
CA3410013,CALAM - LINCOLN OAKS,95838,LWS,Sacramento,Sacramento River,12.0,47487.0,40205.0
CA3410015,GOLDEN STATE WATER CO. - CORDOVA,95670,LWS,Sacramento,Sacramento River,12.0,44928.0,40205.0
CA3410021,SAN JUAN WATER DISTRICT,95746,LWS,Placer.Sacramento,Sacramento River,11.0,29641.0,40205.0
CA3510001,"HOLLISTER, CITY OF",95023,LWS,San Benito,Central Coast,4.0,23358.0,40405.0
CA3510003,SUNNYSLOPE COUNTY WATER DIST,95023,LWS,San Benito,Central Coast,4.0,22902.0,40405.0
CA3510004,AROMAS WATER DISTRICT,95004,SWS,San Benito,Central Coast,3.0,2988.0,40405.0
CA3600008,APPLE VALLEY FOOTHILL CWD,92308,SWS,San Bernardino,South Lahontan,14.0,729.0,40705.0
CA3600009,APPLE VALLEY HEIGHTS CWD,92308,SWS,San Bernardino,South Lahontan,14.0,986.0,40705.0
CA3600222,JUNIPER RIVIERA CWD,92307,SWS,San Bernardino,South Lahontan,14.0,441.0,40705.0
CA3600270,GOLDEN STATE WATER CO - MORONGO,92256,SWS,San Bernardino,Colorado River,14.0,870.0,40705.0
CA3600279,GOLDEN STATE WATER CO - DESERT VIEW,92308,SWS,San Bernardino,Colorado River,14.0,125.0,40705.0
CA3600345,WEST END MWC,92356,SWS,San Bernardino,Colorado River,14.0,63.0,40705.0
CA3610004,WEST VALLEY WATER DISTRICT,92377,LWS,San Bernardino,South Coast,10.0,94332.0,40605.0
CA3610008,BIG BEAR CITY CSD,92314,LWS,San Bernardino,South Coast,16.0,12537.0,40605.0
CA3610009,BIGHORN - DESERT VIEW WATER AGENCY,92284,LWS,San Bernardino,Colorado River,14.0,3689.0,40705.0
CA3610012,"CHINO, CITY OF",91710,LWS,San Bernardino,South Coast,10.0,78463.0,40605.0
CA3610013,"LOMA LINDA, CITY OF",92354,LWS,San Bernardino,South Coast,10.0,24482.0,40605.0
CA3610015,CRESTLINE VILLAGE CWD - DIVISION 10,92325,LWS,San Bernardino,South Lahontan,16.0,8360.0,40705.0
CA3610025,JOSHUA BASIN WATER DISTRICT,92252,LWS,San Bernardino,Colorado River,14.0,9665.0,40705.0
CA3610030,MARIANA RANCHOS CWD,92308,SWS,San Bernardino,South Lahontan,14.0,1459.0,40705.0
CA3610032,"NEEDLES, CITY OF",92363,LWS,San Bernardino,Colorado River,15.0,5183.0,40705.0
CA3610034,ONTARIO MUNICIPAL UTILITIES COMPANY,91761,LWS,San Bernardino,South Coast,10.0,185010.0,40605.0
CA3610036,"CHINO HILLS, CITY OF",91709,LWS,San Bernardino,South Coast,10.0,82490.0,40605.0
CA3610037,REDLANDS CITY MUD-WATER DIV,92373,LWS,San Bernardino,South Coast,10.0,78025.0,40605.0
CA3610038,"RIALTO, CITY OF",92376,LWS,San Bernardino,South Coast,10.0,54453.0,40605.0
CA3610039,SAN BERNARDINO CITY,92415,LWS,San Bernardino,South Coast,10.0,204870.0,40605.0
CA3610043,GOLDEN STATE WATER CO - BARSTOW,92311,LWS,San Bernardino,South Lahontan,14.0,32869.0,40705.0
CA3610047,GOLDEN STATE WATER CO - WRIGHTWOOD,92397,LWS,San Bernardino,South Lahontan,14.0,4151.0,40705.0
CA3610051,VALLEY OF ENCHANTMENT MWC,92325,SWS,San Bernardino,South Lahontan,16.0,1992.0,40705.0
CA3610052,VICTORVILLE WATER DISTRICT,92392,LWS,San Bernardino,South Lahontan,14.0,124653.0,40705.0
CA3610053,WESTERN HEIGHTS WATER COMPANY,92399,LWS,San Bernardino,South Coast,10.0,7521.0,40605.0
CA3610055,YUCAIPA VALLEY WATER DISTRICT,92399,LWS,Riverside.San Bernardino,South Coast,10.0,51558.0,40605.0
CA3610062,RUNNING SPRINGS WATER DISTRICT,92382,LWS,San Bernardino,South Lahontan,16.0,4862.0,40705.0
CA3610063,GOLDEN STATE WATER CO - MORONGO DEL SUR,92256,SWS,San Bernardino,Colorado River,14.0,1706.0,40705.0
CA3610073,HI DESERT WD,92284,LWS,San Bernardino,Colorado River,14.0,25653.0,40705.0
CA3610085,SAN ANTONIO WATER COMPANY,91786,LWS,San Bernardino,South Coast,10.0,3371.0,40605.0
CA3610105,GOLDEN STATE WATER CO - APPLE VLY NORTH,92308,SWS,San Bernardino,South Lahontan,14.0,2106.0,40705.0
CA3610107,GOLDEN STATE WATER CO - APPLE VLY SOUTH,92308,LWS,San Bernardino,South Lahontan,14.0,6180.0,40705.0
CA3610108,GOLDEN STATE WATER CO - LUCERNE,92308,SWS,San Bernardino,South Lahontan,14.0,751.0,40705.0
CA3610109,SHEEP CREEK WATER COMPANY,92371,LWS,San Bernardino,South Lahontan,14.0,3623.0,40705.0
CA3610110,ARROWBEAR PARK CWD,92382,SWS,San Bernardino,South Lahontan,16.0,1856.0,40705.0
CA3610112,HELENDALE COMMUNITY SERVICE DISTRICT,92342,LWS,San Bernardino,South Lahontan,14.0,5849.0,40705.0
CA3610114,CLAWA,92325,LWS,San Bernardino,South Lahontan,16.0,2320.0,40705.0
CA3610121,SBDNO COUNTY SERVICE AREA 64,92394,LWS,San Bernardino,South Lahontan,14.0,14678.0,40705.0
CA3610854,SEARLES VALLEY MINERALS OPERATIONS INC,93562,LWS,Kern,South Lahontan,14.0,1818.0,40705.0
CA3700937,LAZY H MUTUAL WATER COMPANY,92061,SWS,San Diego,South Coast,10.0,142.0,40605.0
CA3700938,YUIMA MUNICIPAL WATER DISTRICT IDA,92061,SWS,San Diego,South Coast,10.0,593.0,40605.0
CA3710001,CALIFORNIA-AMERICAN WATER CO,91932,LWS,San Diego,South Coast,7.0,95000.0,40605.0
CA3710002,VALLECITOS WD,92069,LWS,San Diego,South Coast,10.0,105513.0,40605.0
CA3710004,"DEL MAR, CITY OF",92014,LWS,San Diego,South Coast,7.0,4268.0,40605.0
CA3710008,FALLBROOK PUD,92028,LWS,San Diego,South Coast,10.0,35237.0,40605.0
CA3710014,"OCEANSIDE, CITY OF",92054,LWS,San Diego,South Coast,7.0,178021.0,40605.0
CA3710015,"POWAY, CITY OF",92064,LWS,San Diego,South Coast,10.0,49737.0,40605.0
CA3710018,RINCON DEL DIABLO MWD (ID-1),92026,LWS,San Diego,South Coast,10.0,28689.0,40605.0
CA3710021,SAN DIEGUITO WD,92024,LWS,San Diego,South Coast,7.0,39722.0,40605.0
CA3710026,VALLEY CENTER MWD,92082,LWS,San Diego,South Coast,10.0,28507.0,40605.0
CA3710027,VISTA IRRIGATION DISTRICT,92081,LWS,San Diego,South Coast,7.0,134588.0,40605.0
CA3710044,RINCON DEL DIABLO MWD (ID-A),92026,LWS,San Diego,South Coast,10.0,3330.0,40605.0
CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM,94102,LWS,San Francisco,San Francisco Bay,3.0,2600600.0,40405.0
CA3810011,SFPUC CITY DISTRIBUTION DIVISION,94102,LWS,Alameda.San Francisco.San Mateo.Santa Clara,San Francisco Bay,3.0,884363.0,40405.0
CA3910005,"MANTECA, CITY OF",95337,LWS,San Joaquin,San Joaquin River,12.0,84625.0,40505.0
CA3910007,"RIPON, CITY OF",95366,LWS,San Joaquin,San Joaquin River,12.0,16292.0,40505.0
CA3910008,LOCKEFORD COMMUNITY SERV. DIST.,95237,SWS,San Joaquin,San Joaquin River,12.0,2500.0,40505.0
CA3910011,"TRACY, CITY OF",95376,LWS,San Joaquin,San Joaquin River,12.0,96345.0,40505.0
CA3910012,CITY OF STOCKTON,95206,LWS,San Joaquin,San Joaquin River,12.0,183046.0,40505.0
CA3910015,CITY OF LATHROP,95330,LWS,San Joaquin,San Joaquin River,12.0,26833.0,40505.0
CA3910020,STOCKTON VERDE MOBILE HOME PARK,95212,SWS,San Joaquin,San Joaquin River,12.0,691.0,40505.0
CA4000222,AVILA BEACH COMMUNITY SERVICES DISTRICT,93401,SWS,San Luis Obispo,Central Coast,5.0,1630.0,40405.0
CA4000568,SAN SIMEON CSD,93452,LWS,San Luis Obispo,Central Coast,5.0,462.0,40405.0
CA4000805,CALLENDER GROVE MUTUAL WATER,93444,SWS,San Luis Obispo,Central Coast,5.0,30.0,40405.0
CA4010001,"ARROYO GRANDE, WATER DEPARTMENT",93420,LWS,San Luis Obispo,Central Coast,5.0,17641.0,40405.0
CA4010004,GROVER BEACH WATER DEPARTMENT,93433,LWS,San Luis Obispo,Central Coast,5.0,13549.0,40405.0
CA4010007,PASO ROBLES WATER DEPARTMENT,93446,LWS,San Luis Obispo,Central Coast,4.0,31221.0,40405.0
CA4010008,PISMO BEACH WATER DEPARTMENT,93449,LWS,San Luis Obispo,Central Coast,5.0,8180.0,40405.0
CA4010009,SAN LUIS OBISPO WATER DEPARTMENT,93401,LWS,San Luis Obispo,Central Coast,5.0,45920.0,40405.0
CA4010010,SAN MIGUEL COMMUNITY SERVICES DISTRICT,93451,SWS,San Luis Obispo,Central Coast,4.0,2600.0,40405.0
CA4010015,MORRO ROCK MUTUAL WATER CO,93430,SWS,San Luis Obispo,Central Coast,5.0,1881.0,40405.0
CA4010017,GOLDEN STATE WATER COMPANY - LOS OSOS,93402,LWS,San Luis Obispo,Central Coast,5.0,5518.0,40405.0
CA4010018,GOLDEN STATE WATER COMPANY - NIPOMO,93402,LWS,San Luis Obispo,Central Coast,5.0,4409.0,40405.0
CA4010026,NIPOMO COMM SERVICES DIST,93444,LWS,San Luis Obispo,Central Coast,5.0,13173.0,40405.0
CA4110001,MID-PENINSULA WATER DISTRICT,94002,LWS,San Mateo,San Francisco Bay,3.0,28050.0,40405.0
CA4110011,COASTSIDE COUNTY WATER DISTRICT,94019,LWS,San Mateo,San Francisco Bay,3.0,18738.0,40405.0
CA4110016,HILLSBOROUGH WATER DEPT.,94010,LWS,San Mateo,San Francisco Bay,3.0,10910.0,40405.0
CA4110022,CITY OF REDWOOD CITY,94063,LWS,San Mateo,San Francisco Bay,3.0,87023.0,40405.0
CA4110023,CITY OF SAN BRUNO,94066,LWS,San Mateo,San Francisco Bay,3.0,46085.0,40405.0
CA4210002,LOS ALAMOS COMMUNITY SER DIST,93440,SWS,Santa Barbara,Central Coast,5.0,1800.0,40605.0
CA4210003,GUADALUPE WATER DEPARTMENT,93434,LWS,Santa Barbara,Central Coast,5.0,8123.0,40605.0
CA4210004,GOLETA WATER DISRICT,93110,LWS,Santa Barbara,Central Coast,6.0,84462.0,40605.0
CA4210006,LOMPOC-CITY WATER UTILITY DIV,93436,LWS,Santa Barbara,Central Coast,5.0,40415.0,40605.0
CA4210007,MONTECITO WATER DIST,93108,LWS,Santa Barbara,Central Coast,6.0,11428.0,40605.0
CA4210009,CUYAMA COMMUNITY SERVICES DISTRICT,93254,SWS,Santa Barbara,Central Coast,4.0,700.0,40605.0
CA4210010,CITY OF SANTA BARBARA WATER DEPARTMENT,93101,LWS,Santa Barbara,Central Coast,6.0,94929.0,40605.0
CA4210011,SANTA MARIA WATER DEPARTMENT,93455,LWS,Santa Barbara,Central Coast,5.0,107407.0,40605.0
CA4210013,SOLVANG WATER DIVISION,93463,LWS,Santa Barbara,Central Coast,5.0,5792.0,40605.0
CA4210016,GOLDEN STATE WATER COMPANY - ORCUTT,93402,LWS,Santa Barbara,Central Coast,5.0,32569.0,40605.0
CA4210017,VANDENBERG VILLAGE COMM. SERV. DIST.,93436,LWS,Santa Barbara,Central Coast,5.0,7442.0,40605.0
CA4210018,BUELLTON WATER DEPARTMENT,93427,LWS,Santa Barbara,Central Coast,5.0,5464.0,40605.0
CA4210019,MISSION HILLS CSD,93436,LWS,Santa Barbara,Central Coast,5.0,3600.0,40605.0
CA4210020,SANTA YNEZ RIVER WATER CONS. DIST. ID#1,93460,LWS,Santa Barbara,Central Coast,5.0,6737.0,40605.0
CA4210021,GOLDEN STATE WATER COMPANY - TANGLEWOOD,93455,SWS,Santa Barbara,Central Coast,5.0,1962.0,40605.0
CA4300545,SARATOGA HEIGHTS MUTUAL WATER COMPANY,95070,SWS,Santa Clara,San Francisco Bay,4.0,258.0,40405.0
CA4310005,CITY OF MILPITAS,95035,LWS,Santa Clara,San Francisco Bay,4.0,74865.0,40405.0
CA4310007,CITY OF MOUNTAIN VIEW,94043,LWS,Santa Clara,San Francisco Bay,4.0,83864.0,40405.0
CA4310012,CITY OF SANTA CLARA,95050,LWS,Santa Clara,San Francisco Bay,4.0,129104.0,40405.0
CA4310014,CITY OF SUNNYVALE,94087,LWS,Santa Clara,San Francisco Bay,4.0,155567.0,40405.0
CA4410010,SANTA CRUZ WATER DEPARTMENT,95060,LWS,Santa Cruz,Central Coast,3.0,97767.0,40405.0
CA4410011,"WATSONVILLE, CITY OF",95076,LWS,Santa Cruz,Central Coast,3.0,65384.0,40405.0
CA4410014,SAN LORENZO VALLEY WATER DIST,95006,LWS,Santa Cruz,Central Coast,3.0,21145.0,40405.0
CA4410017,SOQUEL CREEK WATER DISTRICT,95073,LWS,Santa Cruz,Central Coast,3.0,40644.0,40405.0
CA4510002,MOUNTAIN GATE C.S.D.,96003,SWS,Shasta,Sacramento River,11.0,2227.0,40205.0
CA4510006,CITY OF SHASTA LAKE,96019,LWS,Shasta,Sacramento River,11.0,10657.0,40205.0
CA4510007,COTTONWOOD COUNTY WATER DIST.,96022,LWS,Shasta,Sacramento River,11.0,3316.0,40205.0
CA4510011,CENTERVILLE C.S.D.,96001,LWS,Shasta,Sacramento River,11.0,4211.0,40205.0
CA4510014,BELLA VISTA WATER DISTRICT,96003,LWS,Shasta,Sacramento River,11.0,19098.0,40205.0
CA4710011,CITY OF YREKA,96097,LWS,Siskiyou,North Coast,16.0,7786.0,40105.0
CA4810001,CITY OF BENICIA,94510,LWS,Solano,San Francisco Bay,12.0,28000.0,40105.0
CA4810005,SUISUN-SOLANO WATER AUTHORITY,95688,LWS,Solano,San Francisco Bay,12.0,29917.0,40105.0
CA4810008,CITY OF VACAVILLE,95688,LWS,Solano,Sacramento River,12.0,98742.0,40205.0
CA4900532,SONOMA COUNTY CSA 41-JENNER,95450,SWS,Sonoma,North Coast,1.0,406.0,40105.0
CA4900536,OCCIDENTAL COMMUNITY SERVICES DISTRICT,95465,SWS,Sonoma,North Coast,2.0,383.0,40105.0
CA4900543,SONOMA COUNTY CSA 41-SALMON CREEK,94923,SWS,Sonoma,North Coast,1.0,427.0,40105.0
CA4900611,RAINS CREEK WATER DISTRICT,95425,SWS,Sonoma,North Coast,2.0,208.0,40105.0
CA4910005,"HEALDSBURG, CITY OF",95448,LWS,Sonoma,North Coast,2.0,12104.0,40105.0
CA4910008,RUSSIAN RIVER COUNTY WATER DISTRICT,95436,LWS,Sonoma,North Coast,2.0,4150.0,40105.0
CA4910009,"SANTA ROSA, CITY OF",95403,LWS,Sonoma,North Coast,2.0,173648.0,40105.0
CA4910011,"SEBASTOPOL, CITY OF",95472,LWS,Sonoma,North Coast,2.0,7786.0,40105.0
CA4910012,"SONOMA, CITY OF",95476,LWS,Sonoma,San Francisco Bay,2.0,11923.0,40105.0
CA4910013,VALLEY OF THE MOON WATER DISTRICT,95476,LWS,Sonoma,San Francisco Bay,2.0,23077.0,40105.0
CA4910017,"WINDSOR, TOWN OF",95492,LWS,Sonoma,North Coast,2.0,28397.0,40105.0
CA4910022,CANON MANOR WATER SYSTEM,94951,SWS,Sonoma,North Coast,2.0,795.0,40105.0
CA4910025,KENWOOD VILLAGE WATER COMPANY (PUC),95452,SWS,Sonoma,San Francisco Bay,2.0,1000.0,40105.0
CA4910029,CAMP MEEKER WATER SYSTEM,95465,SWS,Sonoma,North Coast,2.0,1171.0,40105.0
CA5000010,TID/ LA GRANGE WATER SYSTEM,95329,SWS,Stanislaus,San Joaquin River,12.0,195.0,40505.0
CA5000433,OID-OAKDALE RURAL WATER SYSTEM #1,95361,SWS,Stanislaus,San Joaquin River,12.0,1570.0,40505.0
CA5010009,KEYES COMMUNITY SERVICES DIST.,95328,LWS,Stanislaus,San Joaquin River,12.0,5999.0,40505.0
CA5010017,"PATTERSON, CITY OF",95363,LWS,Stanislaus,San Joaquin River,12.0,23764.0,40505.0
CA5010019,"TURLOCK, CITY OF",95380,LWS,Stanislaus,San Joaquin River,12.0,74297.0,40505.0
CA5010028,"CERES, CITY OF",95307,LWS,Stanislaus,San Joaquin River,12.0,48706.0,40505.0
CA5010039,WESTERN HILLS WATER DISTRICT/DIABLO GRAN,95363,LWS,Stanislaus,San Joaquin River,12.0,2000.0,40505.0
CA5110001,CITY OF LIVE OAK,95953,LWS,Sutter,Sacramento River,11.0,8912.0,40205.0
CA5110002,CITY OF YUBA CITY,95993,LWS,Sutter,Sacramento River,11.0,73202.0,40205.0
CA5210001,CITY OF CORNING,96021,LWS,Tehama,Sacramento River,11.0,7663.0,40205.0
CA5301102,TRINITY KNOLLS MUTUAL WATER COMPANY,96091,SWS,Trinity,North Coast,16.0,338.0,40105.0
CA5402048,DEL ORO RIVER ISLAND SERV TERR #2,93265,SWS,Tulare,Tulare Lake,13.0,99.0,40505.0
CA5410006,"LINDSAY, CITY OF",93247,LWS,Tulare,Tulare Lake,13.0,13463.0,40505.0
CA5410010,"PORTERVILLE, CITY OF",93257,LWS,Tulare,Tulare Lake,13.0,65702.0,40505.0
CA5410012,STRATHMORE PUBLIC UTIL DIST,93267,SWS,Tulare,Tulare Lake,13.0,1690.0,40505.0
CA5410015,"TULARE, CITY OF",93274,LWS,Tulare,Tulare Lake,13.0,65982.0,40505.0
CA5410034,DEL ORO CALIFORNIA PINES DISTRICT,93207,SWS,Tulare,Tulare Lake,13.0,930.0,40505.0
CA5410036,LSID-STRATHMORE SYSTEM,93247,SWS,Tulare,Tulare Lake,13.0,500.0,40505.0
CA5500243,RAMBLING HILLS ESTATES,95310,SWS,Tuolumne,San Joaquin River,12.0,78.0,40505.0
CA5510005,TWAIN HARTE COMMUNITY SERVICES DISTRICT,95383,LWS,Tuolumne,San Joaquin River,12.0,2226.0,40505.0
CA5510006,MI-WUK VILLAGE MUT WTR CO,95346,SWS,Tuolumne,San Joaquin River,12.0,1737.0,40505.0
CA5510009,GROVELAND COMMUNITY SERV DIST,95321,LWS,Tuolumne,San Joaquin River,12.0,3400.0,40505.0
CA5510011,COLD SPRINGS WATER CO,95335,SWS,Tuolumne,San Joaquin River,16.0,153.0,40505.0
CA5601116,SAN CAYETANO MUTUAL WATER CO,93060,SWS,Ventura,South Coast,9.0,46.0,40605.0
CA5601120,SISAR MUTUAL WATER CO,93060,SWS,Ventura,South Coast,9.0,340.0,40605.0
CA5602103,CYPRESS MUTUAL WATER CO INC,93030,SWS,Ventura,South Coast,6.0,228.0,40605.0
CA5602130,SOLANO VERDE MUTUAL WATER CO,93066,SWS,Ventura,South Coast,6.0,0.0,40605.0
CA5610009,PORT HUENEME WATER DEPT,93041,LWS,Ventura,South Coast,6.0,21954.0,40605.0
CA5610010,RIO PLAZA WATER CO INC,93036,SWS,Ventura,South Coast,6.0,1716.0,40605.0
CA5610011,SANTA PAULA WATER SYSTEM,93060,LWS,Ventura,South Coast,9.0,29321.0,40605.0
CA5610019,CAMARILLO WATER DEPT,93010,LWS,Ventura,South Coast,6.0,40481.0,40605.0
CA5610021,WARRING WATER SERVICE INC,93040,SWS,Ventura,South Coast,9.0,2100.0,40605.0
CA5610023,VENTURA WWD NO. 8 - SIMI VALLEY,93063,LWS,Ventura,South Coast,9.0,94738.0,40605.0
CA5610024,CASITAS MUNICIPAL WATER DIST,93022,LWS,Ventura,South Coast,9.0,11042.0,40605.0
CA5610039,CHANNEL ISLANDS BEACH CSD,93035,LWS,Ventura,South Coast,6.0,5400.0,40605.0
CA5610040,CAL AMERICAN WATER CO,91320,LWS,Ventura,South Coast,9.0,66369.0,40605.0
CA5610043,OAK PARK WATER SERVICE,91377,LWS,Ventura,South Coast,9.0,12200.0,40605.0
CA5610058,CRESTVIEW MUTUAL WATER CO,93010,SWS,Ventura,South Coast,6.0,2040.0,40605.0
CA5610059,GOLDEN STATE WATER COMPANY - SIMI,93063,LWS,Ventura,South Coast,9.0,43934.0,40605.0
CA5610063,CAMROSA WATER DISTRICT,93012,LWS,Ventura,South Coast,6.0,32700.0,40605.0
CA5610081,CAL AMERICAN WC - LAS POSAS ESTATES,91320,SWS,Ventura,South Coast,9.0,2049.0,40605.0
CA5710003,CITY OF WEST SACRAMENTO,95605,LWS,Yolo,Sacramento River,12.0,53355.0,40205.0
CA5710005,CITY OF WINTERS,95694,LWS,Yolo,Sacramento River,12.0,7417.0,40205.0
CA5710006,CITY OF WOODLAND,95776,LWS,Yolo,Sacramento River,12.0,60978.0,40205.0
CA5810002,LINDA COUNTY WATER DISTRICT,95901,LWS,Yuba,Sacramento River,11.0,19986.0,40205.0
